ID,Levelpack,Character,Level,Episode Name,Description,Rules Description,Equipment,Layout,Skillcard,Limit,Weakened Limit,Dice,Health,Generator,Super Level 2,Super Level 3,Super Level 4,Super Level 5,Cutscene,Script: Define Level Up Rewards,Script: Start Game,Script: After Level Up,Script: Change Floor,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: Start Combat,Script: After Combat
diceydungeons_witch_1,diceydungeons,Witch,1,The Witch Way,Go work your usual magic!,Standard Rules.,*Cauldron|Infliction,SPELLBOOK,Witch Spellbook,Crystal Ball,Marble,3,24,witch_normal,0,0,0,0,witch1,leveluprewards(2[;] ~~[;] [rand([~Spell:Burning Light~[;]~Spell:Ice Shard~])[;]rand([~Spell:Sonic Wave~[;]~Spell:Electric Shock~])[;]rand([~Spell:Leech Soul~[;]~Spell:Venom Bolt~])]);leveluprewards(3[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(4[;] ~~[;] [~Spell:Doppeldice~[;]  ~Spell:Duplicate~]); leveluprewards(5[;] ~~[;] [~WitchUpgrade~[;] ~ExtraDice~[;] ~WitchPrecast~]); leveluprewards(6[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]);,Rules.excludeenemies([~Copycat~]);,,,,,,,
diceydungeons_witch_2,diceydungeons,Witch,2,Expect the Unexpected,A special treat: a random spell each turn! Yes[;] completely|random. Is that going to be an issue?,One spell slot contains a completely random spell each turn.,*Cauldron|Infliction|Memorise,SPELLBOOK,Witch Spellbook,Crystal Ball,Marble,3,24,witch_normal,0,0,0,0,witch2,leveluprewards(2[;] ~~[;] [rand([~Spell:Burning Light~[;]~Spell:Ice Shard~])[;]rand([~Spell:Sonic Blast~[;]~Spell:Electric Shock~])[;]rand([~Spell:Leech Soul~[;]~Spell:Venom Bolt~])]);leveluprewards(3[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(4[;] ~~[;] [~Spell:Doppeldice~[;]  ~Spell:Duplicate~]); leveluprewards(5[;] ~Dice~); leveluprewards(6[;]  ~~[;][~WitchUpgrade~[;] ~WitchPrecast~]);,Rules.witch_randomspellslot = true; Spellbook.showspellbookinstructions = false; Rules.excludeenemies([~Copycat~]);,,,,,,,
diceydungeons_witch_3,diceydungeons,Witch,3,Countdown,It's like magic - your first dice is always a 6! Your|next[;] 5. Then 4. Then 3. Look[;] you're a witch[;] I'm sure|you can handle it.,Your first dice roll is always a 6[;] the second a 5[;] etc.|Start with a [yellow]Bumpblade[].,empty|empty|empty|empty|Infliction|*Bumpblade,SPELLBOOK,Witch Spellbook,Crystal Ball,Marble,3,24,witch_normal,0,1,0,0,witch2,leveluprewards(2[;] ~~[;] [rand([~Spell:Burning Light~[;]~Spell:Ice Shard~])[;]rand([~Spell:Sonic Blast~[;]~Spell:Electric Shock~])[;]rand([~Spell:Leech Soul~[;]~Spell:Venom Bolt~])]);leveluprewards(3[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(4[;] ~~[;] [~Spell:Doppeldice~[;]  ~Spell:Duplicate~]); leveluprewards(5[;] ~~[;] [~WitchUpgrade~[;] ~ExtraDice~[;] ~WitchPrecast~]); leveluprewards(6[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]);,Rules.stackplayerdice([[6[;] 5[;] 4[;] 3[;] 2[;] 1]][;] false); Rules.excludeenemies([~Copycat~]);,,,,,,,
diceydungeons_witch_4,diceydungeons,Witch,4,The Elimination Round,You've got your usual equipment[;] usual health[;] everything.|It's a shame all your enemies have extra health and|upgraded weapons.,Enemies get 10% extra health.|All enemy equipment is upgraded.,*Cauldron|Infliction,SPELLBOOK,Witch Spellbook,Crystal Ball,Marble,3,24,witch_normal,0,0,0,0,witch2,leveluprewards(2[;] ~~[;] [rand([~Spell:Burning Light~[;]~Spell:Ice Shard~])[;]rand([~Spell:Sonic Blast~[;]~Spell:Electric Shock~])[;]rand([~Spell:Leech Soul~[;]~Spell:Venom Bolt~])]);leveluprewards(3[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(4[;] ~~[;] [~Spell:Doppeldice~[;]  ~Spell:Duplicate~]); leveluprewards(5[;] ~~[;] [~WitchUpgrade~[;] ~ExtraDice~[;] ~WitchPrecast~]); leveluprewards(6[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]);,Rules.enemyhpadjust = 1.1; Rules.upgradeenemyequipment = true; Rules.excludeenemies([~Copycat~]);,,,,,,,
diceydungeons_witch_5,diceydungeons,Witch,5,Parallel Universe,Woah[;] everything's different! ,Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,*Fruit Bowl|Snapdragon,SPELLBOOK,Witch Spellbook,Crystal Ball,Marble,3,24,witch_paralleluniverse,1,1,0,0,witch3,leveluprewards(2[;] ~~[;] [~Spell:Sun Beam~[;]~Spell:Lucky 7~[;] ~Spell:Cold Snap~[;] ~Spell:Carnation~[;] ~Spell:Swingset~[;] ~Spell:Wisteria~]| 3); leveluprewards(3[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(4[;] ~~[;] [~Spell:Magnifying Glass~[;]  ~Spell:Daffodil~[;] ~Spell:Camellia~]); leveluprewards(5[;] ~~[;] [~WitchUpgrade~[;] ~ExtraDice~[;] ~WitchPrecast~]); leveluprewards(6[;] ~~[;] [~WitchUpgrade~[;] ~WitchPrecast~]);,Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; Rules.excludeenemies([~Copycat~]);,,,,,,,
diceydungeons_witch_6,diceydungeons,Witch,6,Bonus Round,Everything's back to normal again! Until you go down|a floor - the further you go into the dungeons[;] the more|the rules change...,Start with standard rules.|Gain bonus rules as you descend further.,,SPELLBOOK,Witch Spellbook,Crystal Ball,Marble,3,24,witch_remixgenerator|remixrules,0,0,0,0,,var vanillaupgrade; var PUupgrade; var fluffupgrade; if(chance(50)){ vanillaupgrade = rand([~Spell:Burning Light~|~Spell:Electric Shock~|~Spell:Ice Shard~]); PUupgrade = rand([~Spell:Sun Beam~|~Spell:Lucky 7~|~Spell:Cold Snap~|~Spell:Carnation~| ~Spell:Swingset~| ~Spell:Wisteria~]); fluffupgrade = rand([~Spell:Leech Soul~|~Spell:Sonic Wave~|~Spell:Venom Bolt~]); }else{ vanillaupgrade = rand([~Spell:Burning Light~|~Spell:Electric Shock~|~Spell:Ice Shard~|~Spell:Leech Soul~|~Spell:Sonic Wave~|~Spell:Venom Bolt~]); PUupgrade = rand([~Spell:Sun Beam~|~Spell:Lucky 7~|~Spell:Cold Snap~]); fluffupgrade = rand([~Spell:Carnation~| ~Spell:Swingset~| ~Spell:Wisteria~]); } var rewards1 = [vanillaupgrade|PUupgrade|fluffupgrade]; rewards1 = shuffle(rewards1); var cauldron = [~DoubleEquipment:Stew Pot[;]Infliction~[;] ~DoubleEquipment:Fruit Bowl[;]Infliction~[;] ~DoubleEquipment:Quartz Cauldron[;]Rend~[;]~DoubleEquipment:Cauldron[;]Snapdragon~]; var nomana = [~DoubleEquipment:Electrum Cauldron[;]Steamball~[;]~DoubleEquipment:Rockfall[;]Snapdragon~[;]~DoubleEquipment:Bite[;]Crocus~[;]~DoubleEquipment:Primal Punch[;]Budge~]; var combos = [~DoubleEquipment:Flower Pot[;]Stinging Nettle~[;]~DoubleEquipment:Fruit Bowl[;]Bloodroot~[;]~DoubleEquipment:Dock Leaf[;]Rosebud~[;]~DoubleEquipment:Stew Pot[;]Pod Shooter~]; chooseinitialequipment([rand(cauldron)[;]rand(nomana)[;]rand(combos)]); leveluprewards(3[;] ~~[;][~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(5[;] ~~[;][~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(6[;] ~~[;][~WitchUpgrade~[;] ~WitchPrecast~]); leveluprewards(2[;] ~~[;] rewards1);,Rules.remix = true; Rules.excludeenemies([~Copycat~]);,,if(getcurrentfloor() == 2){ var rewards2 = [rand([~Spell:Doppeldice~[;]~Spell:Magnifying Glass~])[;]  ~Spell:Duplicate~[;] ~Spell:Daffodil~[;] ~Spell:Camellia~]; rewards2 = shuffle(rewards2); for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(4[;] ~~[;] rewards2[;] 3); },,,,,
diceydungeons_jester_1,diceydungeons,Jester,1,Jester's Journey,Keep your cards close to your chest... oh yeah[;] by the|way[;] you have cards now.,Standard Rules.,Boop|Boop|Boop|Boop|Bop|Bop|Bop|Sweets|Sweets,DECK,Jester Deck,Snap!,Magic Trick,3,24,jester_normal,0,0,0,0,jester1,var vanilla = [~Boosterpack:Ice Shatter[;]Snowflake[;]Snowflake~[;]~Boosterpack:Flame Blast[;]Spark[;]Spark~[;]~Boosterpack:High Voltage[;]Buzzer[;]Buzzer~[;]~Boosterpack:Detonator[;]Liquorice[;]Liquorice~[;]~Boosterpack:Shield Bash[;]Deflect[;]Deflect~]; var fluff = [~Boosterpack:Firecracker[;]Bang Snaps[;]Bang Snaps~[;]~Boosterpack:Mace[;]Boopin' Stick[;]Boopin' Stick~[;]~Boosterpack:Pristine Sword[;]Sweets[;]Sweets~]; var v1 = rand([0|1|2|3|4]); var v2 = v1; while(v1 == v2){v1 = rand([0|1|2|3|4]);}; var total = [vanilla[v1]|vanilla[v2]|fluff[rand([0|1|2])]]; leveluprewards(2[;] ~~[;]total[;] 3);  leveluprewards(3[;] ~Equipment:Duplicate~[;][]); leveluprewards(4[;] ~~[;] [~Equipment:Call for Backup Warrior~[;]~Equipment:Call for Backup Witch~[;]~Equipment:Call for Backup Inventor~][;] 2); leveluprewards(5[;] ~~[;] [~Equipment:Call for Backup Thief~[;]~Equipment:Call for Backup Robot~[;] ~Delete~]); leveluprewards(6[;] ~Equipment:Duplicate~[;][]),Rules.excludeenemies([~Drake~[;]~Banshee~[;]~Loud Bird~[;]~Scathach~]);,trace(levelupselections); var rewards = [[~Boosterpack:Shield Bash[;]Deflect[;]Deflect~[;]~Iron Shield~[;][~Sweets[;]Deflect[;]Sweets~[;] ~Sweets[;]Shield Bash[;]Deflect~[;] ~Deflect[;]Deflect[;]Deflect~]][;][~Boosterpack:Ice Shatter[;]Snowflake[;]Snowflake~[;]~Lament~[;][~Snowflake[;]Spark[;]Snowflake~[;]~Boop[;]Snowball[;]Boop~[;] ~Boop[;]Lament[;]Boop~]][;][~Boosterpack:Detonator[;]Liquorice[;]Liquorice~[;]~Claw~[;][~Liquorice[;]Liquorice[;]Liquorice~[;] ~Liquorice[;]Claw[;]Sweets~[;] ~Sweets[;]Liquorice[;]Sweets~]][;][~Boosterpack:High Voltage[;]Buzzer[;]Buzzer~[;]~Hammer~[;][~Buzzer[;]Hammer[;]Buzzer~[;] ~High Voltage[;]Spark[;]High Voltage~ [;] ~Tazer[;]Whisper[;]Tazer~]][;][~Boosterpack:Flame Blast[;]Spark[;]Spark~[;]~Whip~[;][~Spark[;]Spark[;]Spark~[;] ~Buzzer[;]Whip[;]Buzzer~[;] ~Buzzer[;]Spark[;]Buzzer~]][;][~Boosterpack:Firecracker[;]Bang Snaps[;]Bang Snaps~[;]~Firecracker~[;][~Sparkler[;]Firecracker[;]Sparkler~[;] ~Bang Snaps[;]Bang Snaps[;]Bang Snaps~ [;] ~Sparkler[;]Firecracker[;]Sparkler~]][;][~Boosterpack:Mace[;]Boopin' Stick[;]Boopin' Stick~[;]~Chain Whip~[;][~Liquorice[;]Staff[;]Liquorice~[;] ~Dice Storage[;]Crossbow[;]Dice Storage~[;] ~Buckler[;]Paintbrush[;]Buckler~]][;][~Boosterpack:Pristine Sword[;]Sweets[;]Sweets~[;]~Venus Fly Trap~[;][~Life Rip[;]Blood Suck[;]Life Rip~[;] ~Life Drain[;]Piercing Scroll[;]Life Drain~[;] ~Sweets[;]Healing Crystal[;]Sweets~]][;][~Boosterpack:Gem Generator[;]Fire Gem[;]Ice Gem~[;]~Sword~[;][~Fire Gem[;]Fire Siphon[;]Fire Gem~[;]~Ice Gem[;]Deep Freeze[;]Ice Gem~[;]~Venom Gem[;]Blunt Gem[;]Venom Gem~]]]; for(i in rewards){if(levelupselections.indexOf(i[0]) > -1){Rules.substitute(~Two Handed Sword~[;]i[1]); Rules.substitute(~Bop[;]Bop[;]Bop~[;]rand(i[2]));}};,,,,,,
diceydungeons_jester_2,diceydungeons,Jester,2,Not Just a Jester,A straightforward adventure for a straightforward warrior.|But you're a jester so[;] uh...,Standard Rules.,Sword,DECK,Combat Roll,Fury,Tantrum,2,24,jester_warrior,0,1,0,0,jester2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Spiked Shield~[;]~Equipment:Boomerang~[;]~Equipment:Swordstave~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Shield Bash~[;] ~Upgrade~[;]~Equipment:Shield Scrap~]); leveluprewards(6[;] ~Dice~); ,Deck.lookahead = 0; Deck.sethandsize(3); Deck.snapbutton = false; Rules.excludeenemies([~Drake~[;]~Banshee~[;]~Loud Bird~[;]~Scathach~]);,,,,,,,
diceydungeons_jester_3,diceydungeons,Jester,3,Losers[;] Weepers,Hey[;] wouldn't it be cool if you stole ALL of an enemy's|equipment[;] every time you fought? Let's find out! ,After defeating an enemy[;] keep all of their equipment.|New [yellow]Delete[] skills destroys cards permanently.,Boop|Boop|Boop|Boop|Bop|Bop|Bop|Sweets|Sweets,DECK,Delete,Magic Trick,Magic Dice,2,24,jester_finderskeepers,0,1,0,0,jester2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;]~Equipment:Duplicate~[;] []); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Delete~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~);,Deck.lookahead = 0; Deck.sethandsize(3); Deck.snapbutton = false; Rules.excludeenemies([~Alchemist~[;]~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~[;]~Drake~[;]~Banshee~[;]~Loud Bird~[;]~Scathach~]);,,,,,,,self.finderskeepers = 9999;
diceydungeons_jester_4,diceydungeons,Jester,4,The Elimination Round,You've got your usual equipment[;] usual health[;] everything.|It's a shame all your enemies have extra health and|upgraded weapons.,Enemies get 10% extra health.|All enemy equipment is upgraded.,Boop|Boop|Boop|Boop|Bop|Bop|Bop|Sweets|Sweets,DECK,Jester Deck,Snap!,Magic Trick,3,24,jester_normal,0,0,0,0,jester2,var vanilla = [~Boosterpack:Ice Shatter[;]Snowflake[;]Snowflake~[;]~Boosterpack:Flame Blast[;]Spark[;]Spark~[;]~Boosterpack:High Voltage[;]Buzzer[;]Buzzer~[;]~Boosterpack:Detonator[;]Liquorice[;]Liquorice~[;]~Boosterpack:Shield Bash[;]Deflect[;]Deflect~]; var fluff = [~Boosterpack:Firecracker[;]Bang Snaps[;]Bang Snaps~[;]~Boosterpack:Mace[;]Boopin' Stick[;]Boopin' Stick~[;]~Boosterpack:Pristine Sword[;]Sweets[;]Sweets~]; var v1 = rand([0|1|2|3|4]); var v2 = v1; while(v1 == v2){v1 = rand([0|1|2|3|4]);}; var total = [vanilla[v1]|vanilla[v2]|fluff[rand([0|1|2])]]; leveluprewards(2[;] ~~[;]total[;] 3);  leveluprewards(3[;] ~Equipment:Duplicate~[;][]); leveluprewards(4[;] ~~[;] [~Equipment:Call for Backup Warrior~[;]~Equipment:Call for Backup Witch~[;]~Equipment:Call for Backup Inventor~][;] 2); leveluprewards(5[;] ~~[;] [~Equipment:Call for Backup Thief~[;]~Equipment:Call for Backup Robot~[;] ~Delete~]); leveluprewards(6[;] ~Equipment:Duplicate~[;][]),Rules.enemyhpadjust = 1.1; Rules.upgradeenemyequipment = true; Rules.excludeenemies([~Drake~[;]~Banshee~[;]~Loud Bird~[;]~Scathach~]);,trace(levelupselections); var rewards = [[~Boosterpack:Shield Bash[;]Deflect[;]Deflect~[;]~Iron Shield~[;][~Sweets[;]Deflect[;]Sweets~[;] ~Sweets[;]Shield Bash[;]Deflect~[;] ~Deflect[;]Deflect[;]Deflect~]][;][~Boosterpack:Ice Shatter[;]Snowflake[;]Snowflake~[;]~Lament~[;][~Snowflake[;]Spark[;]Snowflake~[;]~Boop[;]Snowball[;]Boop~[;] ~Boop[;]Lament[;]Boop~]][;][~Boosterpack:Detonator[;]Liquorice[;]Liquorice~[;]~Claw~[;][~Liquorice[;]Liquorice[;]Liquorice~[;] ~Liquorice[;]Claw[;]Sweets~[;] ~Sweets[;]Liquorice[;]Sweets~]][;][~Boosterpack:High Voltage[;]Buzzer[;]Buzzer~[;]~Hammer~[;][~Buzzer[;]Hammer[;]Buzzer~[;] ~High Voltage[;]Spark[;]High Voltage~ [;] ~Tazer[;]Whisper[;]Tazer~]][;][~Boosterpack:Flame Blast[;]Spark[;]Spark~[;]~Whip~[;][~Spark[;]Spark[;]Spark~[;] ~Buzzer[;]Whip[;]Buzzer~[;] ~Buzzer[;]Spark[;]Buzzer~]][;][~Boosterpack:Firecracker[;]Bang Snaps[;]Bang Snaps~[;]~Firecracker~[;][~Sparkler[;]Firecracker[;]Sparkler~[;] ~Bang Snaps[;]Bang Snaps[;]Bang Snaps~ [;] ~Sparkler[;]Firecracker[;]Sparkler~]][;][~Boosterpack:Mace[;]Boopin' Stick[;]Boopin' Stick~[;]~Chain Whip~[;][~Liquorice[;]Staff[;]Liquorice~[;] ~Dice Storage[;]Crossbow[;]Dice Storage~[;] ~Buckler[;]Paintbrush[;]Buckler~]][;][~Boosterpack:Pristine Sword[;]Sweets[;]Sweets~[;]~Venus Fly Trap~[;][~Life Rip[;]Blood Suck[;]Life Rip~[;] ~Life Drain[;]Piercing Scroll[;]Life Drain~[;] ~Sweets[;]Healing Crystal[;]Sweets~]][;][~Boosterpack:Gem Generator[;]Fire Gem[;]Ice Gem~[;]~Sword~[;][~Fire Gem[;]Fire Siphon[;]Fire Gem~[;]~Ice Gem[;]Deep Freeze[;]Ice Gem~[;]~Venom Gem[;]Blunt Gem[;]Venom Gem~]]]; for(i in rewards){if(levelupselections.indexOf(i[0]) > -1){Rules.substitute(~Two Handed Sword~[;]i[1]); Rules.substitute(~Bop[;]Bop[;]Bop~[;]rand(i[2]));}};,,,,,,
diceydungeons_jester_5,diceydungeons,Jester,5,Parallel Universe,Woah[;] everything's different! ,Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,Kapow|Kapow|Kapow|Kapow|Blammo|Blammo|Blammo|Sour Candy|Sour Candy,DECK,Jester Deck,Snap!,Magic Trick,3,24,jester_paralleluniverse,1,1,0,0,jester3,var vanilla = [~Boosterpack:Hijinx[;]Slapsies[;]Slapsies~[;]~Boosterpack:Flying Skull[;]Evil Laugh[;]Evil Laugh~[;]~Boosterpack:Woof Woof Woof[;]Ruff Ruff Ruff[;]Ruff Ruff Ruff~[;]~Boosterpack:Harmony[;]Melody[;]Melody~[;]~Boosterpack:Battering Ram[;]Front Line[;]Front Line~]; var fluff = [~Boosterpack:Cactus Spear[;]Rose Bush[;]Rose Bush~[;]~Boosterpack:Dazzling Light[;]Twinkle[;]Twinkle~[;]~Boosterpack:Rusty Broadsword[;]Stumble[;]Stumble~]; var v1 = rand([0|1|2|3|4]); var v2 = v1; while(v1 == v2){v1 = rand([0|1|2|3|4]);}; var total = [vanilla[v1]|vanilla[v2]|fluff[rand([0|1|2])]]; leveluprewards(2[;] ~~[;]total[;] 3);  leveluprewards(3[;] ~Equipment:Subdivide~[;][]); leveluprewards(4[;] ~~[;] [~Equipment:Call for Backup Warrior?~[;]~Equipment:Call for Backup Witch?~[;]~Equipment:Call for Backup Inventor?~][;] 2); leveluprewards(5[;] ~~[;] [~Equipment:Call for Backup Thief?~[;]~Equipment:Call for Backup Robot?~[;] ~Delete~]); leveluprewards(6[;] ~Equipment:Subdivide~[;][]),Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; Rules.excludeenemies([~Drake~[;]~Banshee~[;]~Loud Bird~[;]~Scathach~]);,trace(levelupselections); var rewards = [ [~Boosterpack:Hijinx[;]Slapsies[;]Slapsies~ [;] ~Concentration~ [;][~Hijinx[;]Mercy[;]Hijinx~ [;] ~Slapsies[;]Lojinx[;]Slapsies~[;] ~Concentration[;]Limbo[;]Concentration~ ] ][;][~Boosterpack:Flying Skull[;]Evil Laugh[;]Evil Laugh~ [;] ~Evil Laugh~ [;][~Evil Laugh[;]Evil Laugh[;]Evil Laugh~ [;] ~Manic Laugh[;]Infestation[;]Manic Laugh~[;] ~Manic Laugh[;]Blind Rage[;]Manic Laugh~ ] ][;][~Boosterpack:Woof Woof Woof[;]Ruff Ruff Ruff[;]Ruff Ruff Ruff~ [;] ~Yip Yip Yip~ [;][~Ruff Ruff Ruff[;]Arf Arf Arf[;]Ruff Ruff Ruff~ [;] ~Ruff Ruff Ruff[;]Bow Wow Wow[;]Ruff Ruff Ruff~ [;]~Woof Woof Woof[;]Ruff Ruff Ruff[;]Woof Woof Woof~ ] ][;][~Boosterpack:Harmony[;]Melody[;]Melody~ [;] ~Chorus~ [;][~Melody[;]Harmony[;]Melody~ [;] ~Melody[;]Resonance[;]Melody~[;] ~Chorus[;]Threeken[;]Chorus~ ] ][;][~Boosterpack:Battering Ram[;]Front Line[;]Front Line~ [;] ~Upkeep~ [;][~Front Line[;]Fortify[;]Front Line~ [;] ~Thick Skin[;]Fortify[;]Thick Skin~[;] ~Avalanche[;]Shield Boss[;]Avalanche~ ] ][;][~Boosterpack:Cactus Spear[;]Rose Bush[;]Rose Bush~ [;] ~Bramble~ [;][~Sour Candy[;]Spiked Drink[;]Sour Candy~ [;] ~Rose Bush[;]Crown of Thorns[;]Rose Bush~[;] ~Tetraphobia[;]Rosebud[;]Tetraphobia~ ] ][;][~Boosterpack:Dazzling Light[;]Twinkle[;]Twinkle~ [;] ~Radar~ [;][~Twinkle[;]Solar Blessing[;]Twinkle~ [;] ~Twinkle[;]Flashlight[;]Twinkle~ [;] ~Solar Blessing[;]Twinkle[;]Solar Blessing~ ] ][;][~Boosterpack:Rusty Broadsword[;]Stumble[;]Stumble~ [;] ~Rusty Shield~ [;][~Stumble[;]Blood Let[;]Stumble~ [;] ~Stumble[;]Sour Candy[;]Stumble~ [;] ~Blood Let[;]Blood Let[;]Blood Let~ ] ] ]; for (i in rewards) { if (levelupselections.indexOf(i[0]) > -1) { Rules.substitute(~Flaming Sword~ [;] i[1]); Rules.substitute(~Blammo[;]Blammo[;]Blammo~ [;] rand(i[2])); } }; ,,,,,,
